"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame"							"Ethereal flame"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_Description"				"Creates waves of energy around itself, which once per second inflict damage on nearby enemy units and restore the owner's HP. The skill costs mana per second. Deals more damage in spiritual form, while in bodily form it increases health regeneration. Dealing <font color='#ae2f28'>Physical</font> damage in <font color='#00BFFF'>spirit form</font> and <font color='#5b93d1'>Magical</font> damage in <font color='#FFD700'>body form</font>."
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_mana_spend_per_sec"			"MANA PER SECOND:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage"					"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_to_heal_pct"			"%DAMAGE TO HEALING:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_spirit_form_damage_boost_pct"		"%SPIRIT FORM DAMAGE BOOST:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_body_form_heal_boost"			"%BODY FORM HEALING BOOST:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_interval"				"DAMAGE INTERVA:"
	"DOTA_Tooltip_ability_leshrac_ethereal_flame_damage_radius"				"RADIUS:"
	"DOTA_Tooltip_modifier_leshrac_ethereal_flame"							"Ethereal flame"
	"DOTA_Tooltip_modifier_leshrac_ethereal_flame_Description"				"Losts mana per second."
			
	"DOTA_Tooltip_ability_leshrac_anomaly"								"Anomaly"
	"DOTA_Tooltip_ability_leshrac_anomaly_Description"					"When activated, each used spell summons spikes that attack and stun enemies. In <font color='#00BFFF'>spirit form</font> the thorns deal increased damage. In <font color='#FFD700'>body form</font> the stun duration is longer.Dealing <font color='#ae2f28'>Physical</font> damage in <font color='#00BFFF'>spirit form</font> and <font color='#5b93d1'>Magical</font> damage in <font color='#FFD700'>body form</font>.\n<font color='#00BFFF'>SPIRIT FORM. Passively increases physical damage reduction %spirit_form_physical_damage_reduction_pct%%  and amplification of abilities from intelligence - %spirit_form_int_to_spell_amp%% INT TO SPELL AMP.</font>\n<font color='#FFD700'>BODY FORM. Passively increases resistance to magic damage %body_form_mag_damage_reduction_pct%%  and amplification of abilities from strength - %body_form_str_to_spell_amp%% STR TO SPELL AMP.</font>"
	"DOTA_Tooltip_ability_leshrac_anomaly_damage"						"DAMAGE:"
	"DOTA_Tooltip_ability_leshrac_anomaly_radius"						"RADIUS:"
	"DOTA_Tooltip_ability_leshrac_anomaly_spirit_form_damage_boost_pct"			"%SPIRIT FORM DAMAGE BOOST:"
	"DOTA_Tooltip_ability_leshrac_anomaly_body_form_stun_duration_boost"			"BODY FORM STUN DURATION BOOST:"
	"DOTA_Tooltip_ability_leshrac_anomaly_stun_duration"					"STUN DURATION:"
	"DOTA_Tooltip_ability_leshrac_anomaly_stun_radius"					"STUN RADIUS:"
	"DOTA_Tooltip_ability_leshrac_anomaly_duration"						"DURATION:"
	"DOTA_Tooltip_modifier_leshrac_anomaly_passive"							"Anomaly"
	"DOTA_Tooltip_modifier_leshrac_anomaly_passive_Description"				"Leshrac gains passive skill bonuses."
	"DOTA_Tooltip_modifier_leshrac_anomaly"								"Anomaly"
	"DOTA_Tooltip_modifier_leshrac_anomaly_Description"					"Each skill used summons thorns under enemies."

	"DOTA_Tooltip_ability_leshrac_resonance"							"Resonance"
	"DOTA_Tooltip_ability_leshrac_resonance_Description"					"Leshrac has a chance to deal increased damage when casting spells."
	"DOTA_Tooltip_ability_leshrac_resonance_magic_crit_chance"				"CRITICAL HIT CHANCE:"
	"DOTA_Tooltip_ability_leshrac_resonance_magic_crit_mult_pct"				"%CRITICAL DAMAGE:"
//Meatboy

	"npc_dota_hero_pudge"		"Meat Boy"

	"DOTA_Tooltip_ability_meatboy_more_meat"								"More meat"
	"DOTA_Tooltip_ability_meatboy_more_meat_Description"					"Permanently increasing your max health for every portion of damage received."
	"DOTA_Tooltip_ability_meatboy_more_meat_Lore"					"MORE MEAT MORE !!!"
	"DOTA_Tooltip_ability_meatboy_more_meat_dmg_proc"						"DAMAGE FOR STACK:"
	"DOTA_Tooltip_ability_meatboy_more_meat_hp_per_stack"					"BONUS MAX HEALTH PER STACK:"
	"DOTA_Tooltip_ability_meatboy_more_meat_max_stacks"						"MAX STACKS:"
	"DOTA_Tooltip_modifier_meatboy_more_meat"								"More meat"
	"DOTA_Tooltip_modifier_meatboy_more_meat_Description"					"Max health increased by %dMODIFIER_PROPERTY_TOOLTIP%."

	"DOTA_Tooltip_ability_meatboy_bloody_chakram"								"Bloody chakram"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_Description"					"A destructive blood saw cuts both hero and enemies around him!"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_radius"						"RADIUS:"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_base_dmg"						"BASE DMG:"
	"DOTA_Tooltip_ability_meatboy_bloody_chakram_hp_cost"						"%HEALTH DMG:"

	"DOTA_Tooltip_ability_meatboy_blood_bath"								"Blood bath"
	"DOTA_Tooltip_ability_meatboy_blood_bath_Description"					"The hero performs a bloody ritual to create a bloody circle, which deals damage to enemies and heals allies!"
	"DOTA_Tooltip_ability_meatboy_blood_bath_duration"						"DURATION:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_radius"						"RADIUS:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_base_dmg"						"BASE DMG:"
	"DOTA_Tooltip_ability_meatboy_blood_bath_hp_dmg"						"%HEALTH DMG:"

	"DOTA_Tooltip_ability_meatboy_blood_power"								"Blood power"
	"DOTA_Tooltip_ability_meatboy_blood_power_Description"					"Losing a percentage of his maximum health, the hero falls into a rage, increasing his attack speed!"
	"DOTA_Tooltip_ability_meatboy_blood_power_duration"						"DURATION:"
	"DOTA_Tooltip_ability_meatboy_blood_power_hp_proc"						"%HEALTH LOST PROC:"
	"DOTA_Tooltip_ability_meatboy_blood_power_as_bonus"						"BONUS AS:"
	"DOTA_Tooltip_modifier_meatboy_blood_power_buff"								"Blood power"
	"DOTA_Tooltip_modifier_meatboy_blood_power_buff_Description"					"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

	"DOTA_Tooltip_ability_meatboy_meat_power"								"Meat power"
	"DOTA_Tooltip_ability_meatboy_meat_power_Description"					"Straining every muscle of his body, hero increases damage based on current health!"
	"DOTA_Tooltip_ability_meatboy_meat_power_duration"						"DURATION:"
	"DOTA_Tooltip_ability_meatboy_meat_power_hp_dmg"						"%CURRENT HEALTH DMG:"
	"DOTA_Tooltip_modifier_meatboy_meat_power"								"Meat power"
	"DOTA_Tooltip_modifier_meatboy_meat_power_Description"					"Attack damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

	"DOTA_Tooltip_ability_meatboy_blood_rage"								"Blood rage"
	"DOTA_Tooltip_ability_meatboy_blood_rage_Description"					"Hero's attacks deal extra damage based on his maximum health!"
	"DOTA_Tooltip_ability_meatboy_blood_rage_trigger_chance"				"%TRIGGER CHANCE:"
	"DOTA_Tooltip_ability_meatboy_blood_rage_hp_dmg"						"%HEALTH DMG:"

//Mars
	"npc_dota_hero_mars"		"Mars"

  	"DOTA_Tooltip_ability_mars_spear_custom"							"Spear of Mars"
	"DOTA_Tooltip_ability_mars_spear_custom_Description"				"Mars throws his legendary Spear with deadly precision, damaging and stunning each enemy unit it strikes. If a spear hits a tree, cliff or reach destination then spear will leave a burning trail and cause explosion dealing damage all enemies around."
	"DOTA_Tooltip_ability_mars_spear_custom_Lore"						"The legendary Spear of Mars still glows with the heat of the forge god's fires."
	"DOTA_Tooltip_ability_mars_spear_custom_Note0"						"Spear of Mars can hit invisible units."
	"DOTA_Tooltip_ability_mars_spear_custom_projectile_distance"		"CAST RANGE:"
 	"DOTA_Tooltip_ability_mars_spear_custom_stun_duration"				"STUN DURATION:"
  	"DOTA_Tooltip_ability_mars_spear_custom_damage"						"DAMAGE:"
  	"DOTA_Tooltip_ability_mars_spear_custom_trail_damage_per_second"						"TRAIL DAMAGE PER SECOND:"
  	"DOTA_Tooltip_ability_mars_spear_custom_trail_duration"						"TRAIL DURATION:"
  	"DOTA_Tooltip_ability_mars_spear_custom_end_explosion_attack_damage_pct_to_damage"						"%ATTACK DAMAGE TO SPEAR EXPLOSION DAMAGE:"
  	"DOTA_Tooltip_ability_mars_spear_custom_end_explosion_radius"						"SPEAR EXPLOSION RADIUS:"

	"DOTA_Tooltip_ability_mars_gods_rebuke_custom"							"God's Rebuke"
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Description"				"Mars smashes enemies in front of him with his shield, knocking them back and damaging them with a critical hit based on his attack. Bonus damage is added when hitting bosses. Has True Strike."
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Lore"					"There isn't a warrior alive who can stand unmoved by the sting of Mars' rebuke."
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_Note0"					"Attack modifiers have a chance to proc on God's Rebuke attacks."
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_search_distance"					"DISTANCE:"
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_crit_multiplier"				"%CRITICAL DAMAGE:"
	"DOTA_Tooltip_ability_mars_gods_rebuke_custom_bonus_damage_bosses_pct"	"%BONUS DAMAGE VS BOSSES:"

	"DOTA_Tooltip_ability_mars_friend"							"General Kenoby"
	"DOTA_Tooltip_ability_mars_friend_Description"				"A faithful friend who follows Mars even after death."
 	"DOTA_Tooltip_ability_mars_friend_dmg_pct"					"%ATTACK DAMAGE TO FRIEND DAMAGE:"

	"DOTA_Tooltip_ability_mars_this_is_sparta"							"This is Sparta!"
	"DOTA_Tooltip_ability_mars_this_is_sparta_Description"				"Calls upon fallen warriors to feel the taste of battle! For each %kill_need% killed enemies increases the amount of warriors by %bonus_warriors_per_stack%."
  	"DOTA_Tooltip_ability_mars_this_is_sparta_Lore"						"The long-dead members of the Ash Legion, assembled from the finest warriors to ever test the might of Mars, still revel in the thrill of combat, gladly beholden to the hand that fell them for as long as he so commands."
 	"DOTA_Tooltip_ability_mars_this_is_sparta_spawn_duration"			"DURATION:"
 	"DOTA_Tooltip_ability_mars_this_is_sparta_dmg_pct"					"%ATTACK DAMAGE TO WARRIOR DAMAGE:"
 	"DOTA_Tooltip_ability_mars_this_is_sparta_unit_count"				"WARRIORS COUNT:"
	"DOTA_Tooltip_modifier_mars_this_is_sparta_stack"					"This is sparta"
	"DOTA_Tooltip_modifier_mars_this_is_sparta_stack_Description"		"Current amount of bonus warriors."

	"DOTA_Tooltip_ability_mars_arena_of_blood_custom"							"Arena of blood"
	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_Description"				"Mars summons an arena lined with the undead warriors of the Ash Legion, who protects allies inside from death, reduce their incoming damage and amplify their attack damage."
	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_Lore"				"Fight or fight."
 	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_duration"					"DURATION:"
 	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_radius"					"RADIUS:"
 	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_bonus_dmg"					"%BONUS ATTACK DAMAGE:"
 	"DOTA_Tooltip_ability_mars_arena_of_blood_custom_damage_reduction"				"%BONUS DAMAGE REDUCTION:"
	"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_buff"				"Arena of blood"
	"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_buff_Description"	"Protected from death, incoming damage reduced by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%, attack damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

	"DOTA_Tooltip_ability_mars_bulwark_Description"					"Mars wields his massive shield to block a portion of each physical attack when hit from the front or sides.<br><br> Can be toggled, removing Mars's ability to attack, and locking the direction he is facing. When active, reduces movement speed and re-directs %redirect_chance%%% of the attack projectiles aimed at Mars's allies towards Mars instead.<br><br>In addition passively Mars with chance can counterattack enemy attack aimed at front side with instant attack."
	"DOTA_Tooltip_ability_mars_bulwark_Note0"						"Counterattack has true strike and can't proc if distance between you and enemy greater than %counterattack_max_distance%."
	"DOTA_Tooltip_ability_mars_bulwark_counterattack_chance"		"%COUNTERATTACK CHANCE:"

//Zombie king
	"npc_dota_hero_undying"		"Zombie King"

 
  	"DOTA_Tooltip_ability_zombie_king_zombie_spawn"						"Zombiefest"
	"DOTA_Tooltip_ability_zombie_king_zombie_spawn_Description"			"Killing an enemy turns it into an allied zombie!"
	"DOTA_Tooltip_ability_zombie_king_zombie_spawn_params"				"ZOMBIE PARAMETER:"
	"DOTA_Tooltip_ability_zombie_king_zombie_spawn_max_zombies"			"MAXIMUM ZOMBIES:"

  	"DOTA_Tooltip_ability_zombie_king_zombie_spawn_summon"						"Zombiefest"
	"DOTA_Tooltip_ability_zombie_king_zombie_spawn_summon_Description"			"Killing an enemy turns it into an allied zombie!"

	"DOTA_Tooltip_modifier_zombie_king_zombie_spawn"				"Zombiefest"
	"DOTA_Tooltip_modifier_zombie_king_zombie_spawn_Description"	"Current amount of walking deads."

  	"DOTA_Tooltip_ability_zombie_king_decay"							"Decay"
	"DOTA_Tooltip_ability_zombie_king_decay_Description"				"King deals damage to all enemies around him. Hero receives extra strength per cast."
	"DOTA_Tooltip_ability_zombie_king_decay_damage"						"DAMAGE;"
 	"DOTA_Tooltip_ability_zombie_king_decay_radius"						"RADIUS:"
 	"DOTA_Tooltip_ability_zombie_king_decay_str_steal"					"STR STEAL:"
 	"DOTA_Tooltip_ability_zombie_king_decay_buff_duration"				"DURATION"
  	"DOTA_Tooltip_modifier_zombie_king_decay_buff_counter"				"Decay"
	"DOTA_Tooltip_modifier_zombie_king_decay_buff_counter_Description"	"Stolen strength"
 
  	"DOTA_Tooltip_ability_zombie_king_disease_cloud"					"Disease cloud"
	"DOTA_Tooltip_ability_zombie_king_disease_cloud_Description"		"Deals damage to all nearby enemies!"
	"DOTA_Tooltip_ability_zombie_king_disease_cloud_radius"				"RADIUS:"
 	"DOTA_Tooltip_ability_zombie_king_disease_cloud_dmg_per_sec"		"DAMAGE PER SEC:"
  
  	"DOTA_Tooltip_ability_zombie_king_flesh_power"						"Flesh power"
	"DOTA_Tooltip_ability_zombie_king_flesh_power_Description"			"Strengthens flesh armor, increasing armor and health regeneration."
	"DOTA_Tooltip_ability_zombie_king_flesh_power_duration"				"DURATION:"
 	"DOTA_Tooltip_ability_zombie_king_flesh_power_reg_bonus"			"%HP REGEN:"
	"DOTA_Tooltip_ability_zombie_king_flesh_power_armor_bonus"			"BONUS ARMOR:"
 
  	"DOTA_Tooltip_ability_zombie_king_flesh_golem"						"Flesh golem"
	"DOTA_Tooltip_ability_zombie_king_flesh_golem_Description"			"Hero merges his zombies into one big fella!"
	"DOTA_Tooltip_ability_zombie_king_flesh_golem_params"				"%CONVERSION PARAMETER:"
  	"DOTA_Tooltip_modifier_zombie_king_flesh_golem_stacks"				"Flesh golem"
	"DOTA_Tooltip_modifier_zombie_king_flesh_golem_stacks_Description"	"The number of bodies spent on the creation!"

  	"DOTA_Tooltip_ability_zombie_king_plague"							"Plague"
	"DOTA_Tooltip_ability_zombie_king_plague_Description"				"The destructive plague doesn't allow enemies to restore health!"
	"DOTA_Tooltip_ability_zombie_king_plague_duration"					"DURATION:"
	"DOTA_Tooltip_ability_zombie_king_plague_max_hp_dmg"				"%MAX HP DMG:"

	"npc_dota_zombie_king_spawn"	"Zombie"
	"npc_dota_zombie_king_butcher"	"Flesh golem"
		
//Rogue knight
	"npc_dota_hero_sven"		"Rogue Knight"

 
  	"DOTA_Tooltip_ability_sven_thirsty_blade"							"Thirsty blade"
	"DOTA_Tooltip_ability_sven_thirsty_blade_Description"				"Shattered Sword thirsts for greater power!"
	"DOTA_Tooltip_ability_sven_thirsty_blade_cleave_damage_pct"			"%SPLASH:"
	"DOTA_Tooltip_ability_sven_thirsty_blade_stack_bonus_dmg"			"DMG PER KILL:"
	"DOTA_Tooltip_modifier_sven_thirsty_blade"				"Thirsty blade"
	"DOTA_Tooltip_modifier_sven_thirsty_blade_Description"	"Every kill increases Sven's attack damage"
 
  	"DOTA_Tooltip_ability_sven_shockwave"							"Shockwave"
	"DOTA_Tooltip_ability_sven_shockwave_Description"				"Sven created a shockwave, which deals damage, stuns and decreases target's armor!"
	"DOTA_Tooltip_ability_sven_shockwave_wave_distance"				"RANGE:"
	"DOTA_Tooltip_ability_sven_shockwave_damage_pct"				"%WAVE DMG:"
	"DOTA_Tooltip_ability_sven_shockwave_stun_duration"				"STUN DURATION:"
	"DOTA_Tooltip_ability_sven_shockwave_debuff_duration"			"ARMOR DEBUFF DURATION:"
	"DOTA_Tooltip_ability_sven_shockwave_armor_debuff"				"ARMOR DEBUFF:"
 	"DOTA_Tooltip_modifier_sven_shockwave_debuff"				"Shockwave debuff"
	"DOTA_Tooltip_modifier_sven_shockwave_debuff_Description"	"Armor decresed"
 
  	"DOTA_Tooltip_ability_sven_powerup"							"Powerup"
	"DOTA_Tooltip_ability_sven_powerup_Description"				"Sven increases his attack damage for a next attack!"
	"DOTA_Tooltip_ability_sven_powerup_buff_duration"			"DURATION:"
	"DOTA_Tooltip_ability_sven_powerup_bonus_dmg"				"%BONUS DMG:"
 	"DOTA_Tooltip_modifier_sven_powerup"				"Powerup"
	"DOTA_Tooltip_modifier_sven_powerup_Description"	"And it's not even ultimare!"
  
  	"DOTA_Tooltip_ability_sven_god_armor"							"Gods armor"
	"DOTA_Tooltip_ability_sven_god_armor_Description"				"Sven receives additional damage and status resistance!"
	"DOTA_Tooltip_ability_sven_god_armor_dmg_resist"				"%DECREASE DMG TAKEN:"
	"DOTA_Tooltip_ability_sven_god_armor_status_resist"				"%STATUS RESIST:"

  	"DOTA_Tooltip_ability_sven_god_strength"							"Gods strength"
	"DOTA_Tooltip_ability_sven_god_strength_Description"				"Sven concentrates his uncontrollable power! "
	"DOTA_Tooltip_ability_sven_god_strength_buff_duration"				"DURATION:"
	"DOTA_Tooltip_ability_sven_god_strength_bonus_str"					"STR BONUS:"
	"DOTA_Tooltip_ability_sven_god_strength_bonus_dmg"					"%DMG BONUS:"
	"DOTA_Tooltip_modifier_sven_god_strength"				"Gods strength"
	"DOTA_Tooltip_modifier_sven_god_strength_Description"	"The strength of gods is in your hands!"

  	"DOTA_Tooltip_ability_sven_god_power"						"Gods power"
	"DOTA_Tooltip_ability_sven_god_power_Description"			"Sven becomes invulnerable to spells and increases Shattered Greatsword's power!"
	"DOTA_Tooltip_ability_sven_god_power_buff_duration"			"DURATION:"
	"DOTA_Tooltip_ability_sven_god_power_blade_multiplier"		"BLADE MULTIPLIER:"
	"DOTA_Tooltip_modifier_sven_god_power"				"Gods power"
	"DOTA_Tooltip_modifier_sven_god_power_Description"	"Hunt them down!"
		
	"DOTA_Tooltip_ability_item_greatsword"							"<font color='#7FFFD4'>Greatsword</font>"
	"DOTA_Tooltip_ability_item_greatsword_Description"				"Greatsword of true warrior."
