"lang"
{
"Language"	"russian"
	"Game_notification_infinite_maraphon"			"<font color='#DBA901'><br>ПРИГОТОВЬТЕСЬ К БЕСКОНЕЧНОМУ БОСС МАРАФОНУ! </font>  <font color='#FF0000'><br>КАЖДЫЕ 60 СЕКУНД ПОЯВЛЯЕТСЯ СЛУЧАЙНЫЙ БОСС, КАЖДЫЙ СЛЕДУЮЩИЙ СИЛЬНЕЕ ПРЕДЫДУЩИХ </font> УДАЧИ!"

	"Game_notification_zombie_mode_title"		"<font color='#DBA901'>ФИНАЛЬНЫЙ БОСС: </font><font color='#FF0000'>Lord of Undead</font>!"
	"Game_notification_zombie_mode_features"	"<font color = '#DBA901'>ОСОБЕННОСТИ:</font> <font color='#FF6347'>Каждый погибший союзник Рошана имеет шанс возродиться как вражеский зомби.</font>"
	
	"Game_notification_chaos_mode_title"		"<font color='#DBA901'>ФИНАЛЬНЫЙ БОСС: </font><font color='#FF0000'>Lord of Chaos</font>!"
 	"Game_notification_chaos_mode_features"		"<font color='#DBA901'>ОСОБЕННОСТИ:</font><font color='#FF6347'>Каждый раз, когда союзник Рошана убивает врага, то у врага есть шанс вызвать взрыв, который наносит урон всем врагам поблизости.\nКаждая вражеская волна включает в себя дополнительного элитного юнита.</font>"
	
	"Game_notification_demon_mode_title"		"<font color='#DBA901'>ФИНАЛЬНЫЙ БОСС: </font><font color='#FF0000'>Lord of Demons</font>!"
	"Game_notification_demon_mode_features"			"<font color='#DBA901'>ОСОБЕННОСТИ:</font><font color='#FF6347'>Радиус обзора каждого союзника Рошана уменьшен.\nКаждая вражеская волна включает в себя дополнительного элитного юнита.</font>"
	"DOTA_Tooltip_modifier_demon_lord_debuff"		                        "Presence of Lord"
	"DOTA_Tooltip_modifier_demon_lord_debuff_Description"	                "Дальность обзора уменьшена на %dMODIFIER_PROPERTY_BONUS_VISION_PERCENTAGE%%%."
	
	"Game_notification_lich_mode_title"		"<font color='#DBA901'>ФИНАЛЬНЫЙ БОСС: </font><font color='#FF0000'>Lord of Cold</font>!"
	"Game_notification_lich_mode_features"			"<font color='#DBA901'>ОСОБЕННОСТИ: </font><font color='#FF6347'>Уменьшает скорость атаки и передвижения каждого союзника Рошана. Каждый герой будет заморжен после определенной задержки и получит урон, если он перестанет двигаться.\nКаждая вражеская волна включает в себя дополнительного элитного юнита.</font>"
	"DOTA_Tooltip_modifier_lich_lord_aura_debuff"		                "Presence of Lord"
	"DOTA_Tooltip_modifier_lich_lord_aura_debuff_Description"	                "Скорость атаки уменьшена на %dMODIFIER_PROPERTY_TOOLTIP%%%, скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Если герой получит этот эффект, то он будет заморожен через %dMODIFIER_PROPERTY_TOOLTIP% секунд(ы), если он не пройдёт расстояние хотя бы в %dMODIFIER_PROPERTY_TOOLTIP%."
	"DOTA_Tooltip_modifier_lich_lord_aura_freeze"		"Frostbite"
	"DOTA_Tooltip_modifier_lich_lord_aura_freeze_Description"		"Оледеневший."

	"Game_notification_necro_mode_title"		"<font color='#DBA901'>ФИНАЛЬНЫЙ БОСС: </font><font color='#FF0000'>Lord of Corruption</font>!"
	"Game_notification_necro_mode_features"			"<font color='#DBA901'>ОСОБЕННОСТИ: </font><font color='#FF6347'> Восстановление здоровья и получаемое лечение у каждого союзника Рошана уменьшено.\nКаждая вражеская волна включает в себя дополнительного элитного юнита.</font>"
	"DOTA_Tooltip_modifier_necro_lord_aura_debuff"		                "Presence of Lord"
	"DOTA_Tooltip_modifier_necro_lord_aura_debuff_Description"	        "Восстановление здоровья уменьшено на %fMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%, получаемое лечение уменьшено на %dMODIFIER_PROPERTY_TOOLTIP%%%."

	"Game_notification_boss_spawn_sans"			"<font color='#7FFF00'><br>САНС: </font>  <font color='#FFD700'> Какой прекрасный денёк снаружи... птички поют... цветочки цветут... \n в такие дни... дети, как ты... ДОЛЖНЫ ГОРЕТЬ В АДУ!</font> "
	"Game_notification_sans_end_message"			"<font color='#7FFF00'><br>САНС: </font>  <font color='#FFD700'> Что-то я утомился . . .  </font> "

	//Elemental rapier requests
	"Game_notification_fire_rapier_request_message"			"<font color='#FF4500'>ДУХ ОГНЕННОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_wind_rapier_request_message"			"<font color='#C0C0C0'>ДУХ ВОЗДУШНОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_earth_rapier_request_message"			"<font color='#8B4513'>ДУХ ЗЕМЛЯННОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_ice_rapier_request_message"			"<font color='#00FFFF'>ДУХ ЛЕДЯНОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_water_rapier_request_message"			"<font color='#1e90ff'>ДУХ ВОДЯНОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_nature_rapier_request_message"			"<font color='#24a73c'>ДУХ ПРИРОДНОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_cursed_rapier_request_message"			"<font color='#00FF00'>ДУХ ПРОКЛЯТОЙ РАПИРЫ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."
	"Game_notification_cuirass_cursed_request_message"			"<font color='#00FF00'>ДУХ ПРОКЛЯТОЙ БРОНИ: </font><font color='#FFD700'>Ты еще слишком слаб, чтобы носить эту реликвию."

	"Game_notification_fire_rapier_request_message1"			"<font color='#FF4500'>ДУХ ОГНЕННОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."
	"Game_notification_wind_rapier_request_message1"			"<font color='#C0C0C0'>ДУХ ВОЗДУШНОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."
	"Game_notification_earth_rapier_request_message1"			"<font color='#8B4513'>ДУХ ЗЕМЛЯННОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."
	"Game_notification_ice_rapier_request_message1"			"<font color='#00FFFF'>ДУХ ЛЕДЯНОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."
	"Game_notification_water_rapier_request_message1"			"<font color='#1e90ff'>ДУХ ВОДЯНОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."
	"Game_notification_nature_rapier_request_message1"			"<font color='#24a73c'>ДУХ ПРИРОДНОЙ РАПИРЫ: </font><font color='#FFD700'>Нельзя носить более одной стихийной рапиры."

	"Game_notification_wolf_announce"			"<font color='#FFD700'>ВОЛКИ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_centaur_announce"		"<font color='#FFD700'>КЕНТАВРЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_ogre_announce"			"<font color='#FFD700'>ОГРЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_dragon_announce"			"<font color='#FFD700'>ДРАКОНЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_kobold_announce"			"<font color='#FFD700'>КОБОЛЬДЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_golem_announce"			"<font color='#FFD700'>ГОЛЕМЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_troll_announce"			"<font color='#FFD700'>ТРОЛЛИ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_satyr_announce"			"<font color='#FFD700'>САТИРЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_ursa_announce"			"<font color='#FFD700'>МЕДВЕДИ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"
	"Game_notification_lizard_announce"			"<font color='#FFD700'>ГРОМОВЫЕ ЯЩЕРЫ</font>: Спасибо, что освободили нас. Теперь мы присоединимся к вашей армии!"

	"DOTA_Tooltip_modifier_race_buff"								"Leader's buff"
	"DOTA_Tooltip_modifier_race_buff_Description"					"Воин под командыванием лидера становится сильнее!"

//Riki
	"npc_dota_hero_riki"	"Riki"

	"DOTA_Tooltip_ability_riki_smoke_bomb"                         					   		"Smoke Bomb"
    "DOTA_Tooltip_ability_riki_smoke_bomb_Description"             					   		"Бросает дымовую бомбу, которая отравляет врагов и заставляет их промахиваться атаками. Отравленные враги получают урон в секунду, а также имеют замедленную до минимума скорость поворота."
    "DOTA_Tooltip_ability_riki_smoke_bomb_Lore"                    					   		"Бесшумный убийца высоко ценит обычную дымовую завесу, сбивающую противников с толку, ведь в роковую ночь она спасла его от предателей."
    "DOTA_Tooltip_ability_riki_smoke_bomb_damage"      										"УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_riki_smoke_bomb_duration"											"ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_riki_smoke_bomb_miss_rate"      									"%ШАНС ПРОМАХА:"
	"DOTA_Tooltip_ability_riki_smoke_bomb_agility_pct_to_damage"      						"%ЛОВКОСТЬ В УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_riki_smoke_bomb_radius"											"РАДИУС:"
    "DOTA_Tooltip_modifier_smoke_bomb_enemy"												"Smoke Bomb"
	"DOTA_Tooltip_modifier_smoke_bomb_enemy_Description"									"Имеет шанс промахнуться в %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%, скорость поворота уменьшена до минимума и получает урон каждую секунду."

	"DOTA_Tooltip_ability_riki_dance"                            							"Slice and Dice"
    "DOTA_Tooltip_ability_riki_dance_Description"                							"Герой телепортируется в указанную точку и атакует всех врагов на пути, нанося повышенный урон. Атаки от этой способности могут применить любые эффекты атаки."
    "DOTA_Tooltip_ability_riki_dance_Lore"                       							"Чем меньше знаешь о враге, тем больнее он тебя ранит."
    "DOTA_Tooltip_ability_riki_dance_damage"      											"%УРОН:"
    "DOTA_Tooltip_ability_riki_dance_range"													"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_riki_dance_width"													"ШИРИНА:"

	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom"										"Cloak and Dagger"
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Description"							"Каждый раз когда герой атакует врага сзади, то он наносит дополнительный урон и получает эффект, увеличивающй ловкость. Каждый стак этого эффекта имеет независимую продолжительность."
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_Lore"								"Riki идёт за тобой."
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_agility_damage"						"%ЛОВКОСТЬ В УРОН:"
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_agi_gain"							"ЛОВКОСТЬ ЗА СТАК:"
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_agi_gain_pct"						"%ЛОВКОСТЬ ЗА СТАК:"
	"DOTA_Tooltip_ability_riki_cloak_and_dagger_custom_duration"							"ДЛИТЕЛЬНОСТЬ СТАКА:"
	"DOTA_Tooltip_modifier_riki_cloak_and_dagger_custom_buff"								"Cloak and dagger"
	"DOTA_Tooltip_modifier_riki_cloak_and_dagger_custom_buff_Description"					"Ловкость увеличена на %fMODIFIER_PROPERTY_STATS_AGILITY_BONUS% + %fMODIFIER_PROPERTY_TOOLTIP%%%"

	"DOTA_Tooltip_ability_riki_shadow_dance"												"Shadow Dance"
	"DOTA_Tooltip_ability_riki_shadow_dance_Description"									"Герой прячется в тени, становясь невидимым для врагов. Эффект невидимости от этой способности ничем не раскрывается и не развеивается, если вы используете способности, предметы или атакуете врагов."
	"DOTA_Tooltip_ability_riki_shadow_dance_Lore"											"Ухожу в тень."
	"DOTA_Tooltip_ability_riki_shadow_dance_duration"										"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_riki_shadow_dance"												"Shadow Dance"
	"DOTA_Tooltip_modifier_riki_shadow_dance_Description"									"Спрятался в тени."

	"DOTA_Tooltip_ability_riki_shadowstrike"                            		"Shadowstrike"
    "DOTA_Tooltip_ability_riki_shadowstrike_Description"                		"Каждый раз когда герой атакует врага, то у него есть шанс нанести дополнительную атаку врагу сзади. Этот эффект способности не работает во время эффекта способности <span class='GameplayValues'><span class='GameplayVariable'><span class='GameplayVariable'>Slice and Dice</span></span></span> или <span class='GameplayValues'><span class='GameplayVariable'><span class='GameplayVariable'>Tricks of the Trade</span></span></span>."
    "DOTA_Tooltip_ability_riki_shadowstrike_Lore"                       		"Вы не можете убежать от собственной тени."
    "DOTA_Tooltip_ability_riki_shadowstrike_proc_chance"      					"%ШАНС:"

	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom"                                	"Tricks of the Trade"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Description"                    	"Герой пропадает из нашего мира и периодически атакует с увеличенной скоростью атаки в спину всех врагов в области действия."
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Note0"            				"Интервал между атаки во время эффекта этой способности не может быть меньше %min_attack_interval%."     
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_Lore"                   			"Наемный убийца не гнушается использовать грязные методы и специализируется на нападении на своих противников сзади."
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_area_of_effect"         			"РАДИУС:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_duration"               			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_riki_tricks_of_the_trade_custom_attack_speed_multiplier"      	"МНОЖИТЕЛЬ СКОРОСТИ АТАКИ:"

//Ogre Magi
	"npc_dota_hero_ogre_magi"	"Ogre Magi"
	"DOTA_Tooltip_ability_inherit_ogre_buff"							"Ogre buff"
	"DOTA_Tooltip_ability_inherit_ogre_buff_Description"				"Наивный, но великий выходец своего народа, способный обратить в пепел любого врага, заслуживши этим доверие союзников и самопожертвование огров! "
	"DOTA_Tooltip_ability_inherit_ogre_buff_dmg_bonus"				"Бонусный урон:"
	"DOTA_Tooltip_ability_inherit_ogre_buff_armor_bonus"				"Бонусная броня:"
	"DOTA_Tooltip_ability_inherit_ogre_buff_hp_bonus"				"Бонус здоровья:"

	"DOTA_Tooltip_modifier_inherit_ogre_buff"							"Ogre buff"
	"DOTA_Tooltip_modifier_inherit_ogre_buff_Description"				"Является вожаком огров."

	"DOTA_Tooltip_ability_ogre_buff"								"Ogre buff"
	"DOTA_Tooltip_ability_ogre_buff_Description"					"Под командованием вождя огры становятся сильнее "
	"DOTA_Tooltip_ability_ogre_buff_dmg_bonus"					"Бонусный урон:"
	"DOTA_Tooltip_ability_ogre_buff_armor_bonus"					"Бонусная броня:"
	"DOTA_Tooltip_ability_ogre_buff_hp_bonus"					"Бонус здоровья:"

	"DOTA_Tooltip_ability_ogre_magi_greed"							"Greed"
	"DOTA_Tooltip_ability_ogre_magi_greed_Description"				"Огры глупые, но никогда не откажутся от лишней монетки."
	"DOTA_Tooltip_ability_ogre_magi_greed_bonus_gold_pct"				"%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО ЗОЛОТА:"
	
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new"						"Fireblast"
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_Description"			"Поражает врага огненной волной, которая наносит урон, оглушает и прыгает по ближайшим целям. Дополнительные удары наносят на 50% меньше урона. Может ударить основную цель несколько раз."
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_damage"				"УРОН:"
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_bounces"				"КОЛИЧЕСТВО ПРЫЖКОВ:"
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_stun_duration"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_bounce_range"			"РАДИУС ПРЫЖКОВ:"
	"DOTA_Tooltip_ability_ogre_magi_fireblast_new_networth_to_damage_pct"	"%ДОПОЛНИТЕЛЬНЫЙ УРОН ОТ НЕТВОРСА:"

	"DOTA_Tooltip_ability_ogre_magi_ignite_new"						"Ignite"
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_Description"				"Обливает область летучими химикатами, провоцируя возгорание. Все враги попавшие в пламя будут получать урон и терять магическое сопротивление каждую секунду."
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_damage_per_sec"			"УРОН В СЕКУНДУ:"
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_damage_radius"			"РАДИУС:"
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_magic_red_per_stack"			"%СНИЖЕНИЕ МАГ РЕЗИСТА ЗА СТАК:"
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_networth_to_damage_pct"		"%ДОП УРОНА В СЕК ОТ НЕТВОРСА:"
	"DOTA_Tooltip_ability_ogre_magi_ignite_new_debuff_duration"			"ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_modifier_ogre_magi_ignite_new_debuff"					"Ignite"
	"DOTA_Tooltip_modifier_ogre_magi_ignite_new_debuff_Description"			"Каждый стак дает снижение маг резиста цели."
		
	"DOTA_Tooltip_ability_ogre_magi_flamebreak"						"Flamebreak"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_Description"				"Кидает бутылку горящего масла, которая взрывается в указанном месте, наносит урон от взрыва и поджигает врагов нанося урон в секунду и увеличивая входящий урон по цели."
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_damage"				"УРОН ОТ ПОПАДАНИЯ:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_damage_radius"			"РАДИУС:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_damage_per_sec"			"УРОН В СЕКУНДУ:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_debuff_duration"			"ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_networth_to_damage_pct"		"%БОНУС УРОНА ПРИ ПОПАДАНИИ ОТ НЕТВОРСА:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_networth_to_damage_per_sec_pct"	"%БОНУС УРОНА ПРИ ГОРЕНИИ ОТ НЕТВОРСА:"
	"DOTA_Tooltip_ability_ogre_magi_flamebreak_incoming_damage_increase"		"%УВЕЛИЧЕНИЕ ВХОДЯЩЕГО УРОНА:"
	"DOTA_Tooltip_modifier_ogre_magi_flamebreak"						"Flamebreak"
	"DOTA_Tooltip_modifier_ogre_magi_flamebreak_Description"			"Наносит урон в секунду и увеличивает входящий урон."

	"DOTA_Tooltip_ability_ogre_magi_jackpot"						"Jackpot"
	"DOTA_Tooltip_ability_ogre_magi_jackpot_Description"				"Жадность огров не знает границ, а их любовь к фортуне так и подавно. Ogre Magi крутит рулетку получая рандомное количество золота в промежутке."
